Country,Region,SDGi,Life Exectancy,HDI,Per Capita GDP,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
Afghanistan,Middle East/Central Asia,52.5,62,0.48,,LI,40.8,0.4,0.1,0.1,0.2,0,0,0.8,0.3,0.1,12.981.282,565.167,28.232.273,513.827.024,-287.637.599,530.695.582,1.559.794.611
Albania,Other Europe,71.6,76,0.8,"$14,889 ",UM,2.9,0.8,0.2,0.2,0.7,0,0.1,2.1,0.6,0.2,223.326.157,81.391.904,73.005.587,1.176.752.316,-894.486.045,137.148.542,1.760.131.111
Algeria,Africa,71.5,76,0.75,"$11,137 ",UM,45.4,0.7,0.2,0.1,1.2,0,0,2.2,0.4,0.2,23.911.707,7.179.154,37.775.208,663.374.969,-1.559.593.496,1.471.954.604,3.350.998.407
Angola,Africa,50.9,62,0.59,"$6,304 ",LM,35,0.2,0.1,0.1,0.3,0.1,0.1,0.9,0.2,0.8,416.887.822,153.498.781,61.359.798,1.588.191.242,730.345.635,568.028.656,540.139.993
Antigua and Barbuda,Central America/Caribbean,,78,0.79,"$18,749 ",HI,0.1,,,,,,,2.9,,,,,,917.277.482,-201.945.766,1.944.580.357,3.201.577.712
Argentina,South America,72.8,75,0.84,"$22,117 ",UM,46,0.9,0.5,0.2,1.4,0.1,0.1,3.2,1.8,1.2,591.673.397,1.527.614.549,83.517.167,5.231.663.301,2.011.044.922,213.255.569,615.601.233
Armenia,Middle East/Central Asia,71.1,72,0.76,"$13,548 ",LM,3,0.7,0.2,0.3,1.1,0,0.1,2.3,0.4,0.3,98.199.897,16.852.624,52.181.926,846.624.546,-1.479.770.423,1.540.439.209,2.747.847.295
Australia,Asia-Pacific,75.6,83,0.95,"$53,053 ",HI,26.1,0.1,0.5,0.9,4.3,0.1,0,5.8,1.8,4.5,186.199.177,282.750.336,24.586.629,1.102.140.059,5.244.362.496,3.825.307.442,524.165.513
Austria,EU-27,82.3,81,0.92,"$55,460 ",HI,9.1,1,0.3,1,3.2,0,0.2,5.6,0.6,0.1,1.952.259.799,5.608.961,194.412.585,28.937.746,-2.732.865.942,3.725.720.621,1.944.394.889
Azerbaijan,Middle East/Central Asia,73.5,69,0.75,"$14,692 ",UM,10.3,0.8,0.2,0.1,1.2,0,0,2.4,0.6,0.2,103.819.226,14.091.532,45.343.476,936.954.621,-1.420.134.343,156.076.346,25.156.917
Bahrain,Middle East/Central Asia,64.3,79,0.88,"$49,184 ",HI,1.8,0.5,0.4,0.2,6.8,0.2,0.1,8.2,0,0,850.806,418.958.757,128.777.746,555.726.117,-7.620.475.328,5.413.930.762,1.471.264.566
Bangladesh,Asia-Pacific,64.2,72,0.66,"$5,681 ",LI,167.9,0.2,0,0.1,0.3,0,0.1,0.7,0.1,0,4.829.666,48.880.732,6.535.964,247.818.312,-422.906.592,444.125.333,2.706.518.736
Barbados,Central America/Caribbean,70.3,78,0.79,"$14,910 ",HI,0.3,0.6,0.3,0.2,1.8,0.4,0.1,3.3,0.1,0,18.580.407,4.434.191,122.920.788,259.910.991,-3.054.224.767,2.194.478.898,1.275.104.119
Belarus,Other Europe,76,72,0.81,"$18,574 ",UM,9.4,1.5,0.1,1.1,1.8,0.1,0.1,4.6,1.7,0.2,1.671.707.099,17.935.493,5.422.402,3.702.523.221,-87.572.973,3.031.523.216,1.236.522.414
Belgium,EU-27,79.7,82,0.94,"$52,749 ",HI,11.7,1.4,0.4,0.8,3.6,0.1,0.4,6.7,0.4,0.1,282.650.719,4.200.406,412.599.923,1.161.287.077,-5.528.361.569,4.429.599.104,5.760.546.877
Belize,Central America/Caribbean,65.7,70,0.68,"$6,122 ",UM,0.4,0.2,0.3,0.3,1.7,5.1,0,7.5,0.5,0.2,1.755.450.552,895.603.799,2.146.169,3.303.245.105,-4.227.131.211,4.986.292.995,2.279.690.449
Benin,Africa,51.2,60,0.53,"$3,543 ",LI,12.8,0.4,0,0.2,0.3,0.2,0,1.1,0.4,0,17.587.775,17.100.718,39.339.611,633.463.684,-477.126.427,735.385.253,1.753.202.495
Bermuda,North America,,79,,,HI,0.1,,,,,,,,,,,,,,,,
Bhutan,Asia-Pacific,70.5,72,0.67,"$11,106 ",LM,0.8,0.6,0.3,2.8,0.8,0,0.2,4.7,0.3,0.3,4.036.194.096,11.788.611,180.000.479,4.872.815.927,152.248.438,3.125.757.813,968.755.553
Bolivia,South America,68,64,0.69,"$8,442 ",LM,12,0.3,1.6,0.2,0.6,0,0.1,2.8,0.6,1.9,1.060.588.848,46.119.914,70.951.801,132.359.069,1.046.337.161,1.835.854.245,209.470.746
Bosnia and Herzegovina,Other Europe,71.7,75,0.78,"$14,964 ",UM,3.2,1.1,0.4,0.7,1.8,0.3,0,4.3,0.8,0.3,1.058.867.994,237.759,38.085.376,2.173.852.297,-2.091.693.634,2.824.462.006,1.962.205.959
Botswana,Africa,61.4,61,0.69,"$16,519 ",UM,2.4,0.3,0.3,0.2,1.3,0,0,2.2,0.1,1.9,645.552.946,210.410.777,33.459.921,2.902.419.861,680.635.387,1.471.170.615,765.493.823
Brazil,South America,72.8,73,0.75,"$14,739 ",UM,215.4,0.5,0.6,0.4,0.7,0.1,0.2,2.6,0.8,0.8,6.128.738.473,158.958.909,236.773.366,8.177.126.233,5.625.306.893,1.689.705.582,312.067.989
Brunei Darussalam,Asia-Pacific,67.1,75,0.83,"$64,198 ",HI,0.4,0.4,0.2,0.2,6.8,0.3,0,7.9,0,0,1.402.184.299,1.156.231.674,3.809.923,2.617.611.086,-5.291.012.187,5.236.751.947,3.021.313.332
Bulgaria,EU-27,74.3,72,0.8,"$24,490 ",UM,6.8,0.8,0.2,0.5,1.9,0.1,0.1,3.6,1.5,0.2,1.119.766.166,136.829.639,110.499.365,3.084.292.312,-497.837.046,2.371.932.792,1.161.410.462
Burkina Faso,Africa,54.5,59,0.45,"$2,281 ",LI,22.1,0.3,0.1,0.3,0.1,0,0,0.9,0.3,0.1,203.774.768,1.008.903,22.283.693,694.622.433,-203.164.148,594.475.861,1.292.481.409
Burundi,Africa,54.1,62,0.43,$733,LI,12.6,0.3,0.1,0.2,0,0,0,0.6,0.2,0.1,7.316.808,6.154.334,49.625.412,356.306.547,-2.372.992,393.060.327,1.665.997.306
Cabo Verde,Africa,,74,0.66,"$6,629 ",LM,0.6,,,,,,,1.2,,,,,,437.320.562,-724.858.382,769.545.171,2.657.498.972
Cambodia,Asia-Pacific,63.8,70,0.59,"$4,705 ",LI,17.2,,,,,,,1.3,,,,,,101.194.657,-327.504.084,886.926.912,1.323.637.724
Cameroon,Africa,55.5,60,0.58,"$3,767 ",LM,27.9,0.5,0.1,0.2,0.1,0.1,0.1,1,0.5,0.1,72.635.079,60.928.803,50.792.785,1.426.698.897,382.675.283,691.307.767,731.775.721
Canada,North America,77.7,83,0.94,"$49,516 ",HI,38.4,1.3,0.3,1.1,4.6,0.1,0,7.4,2.7,0.3,8.024.229.903,3.150.398.408,40.869.635,142.410.608,6.820.419.866,4.913.630.919,521.073.608
Central African Republic,Africa,39.3,54,0.4,$944,LI,5,0.4,0.4,0.2,0,0,0,1.1,0.4,0.5,5.526.731.194,0,23.683.815,6.411.713.946,5.294.840.348,739.545.909,174.192.674
Chad,Africa,41.3,53,0.39,"$1,460 ",LI,17.4,0.3,0.8,0.2,0,0,0,1.4,0.3,0.8,238.273.209,5.162.845,23.336.257,1.442.213.862,67.589.937,910.217.147,953.134.595
Chile,South America,77.8,79,0.86,"$24,433 ",UM,19.3,0.6,0.5,1,1.6,0.1,0.1,3.8,0.3,0.4,2.038.244.344,343.150.417,118.355.688,3.231.436.235,-610.397.283,2.543.897.776,1.188.893.495
China,Asia-Pacific,72.4,78,0.77,"$18,299 ",UM,"1,480.60",0.5,0.1,0.2,2.6,0.1,0.1,3.6,0.3,0.1,223.058.918,42.214.858,123.909.995,802.130.192,-2.816.518.632,2.396.114.421,4.511.298.614
Colombia,South America,70.1,73,0.75,"$15,610 ",UM,51.5,0.6,0.7,0.1,0.5,0,0.1,2,0.5,1.1,1.895.293.089,636.728,66.788.107,3.587.634.761,1.610.520.636,1.309.160.379,55.109.125
Comoros,Africa,,63,0.56,"$2,874 ",LI,0.9,,,,,,,2,,,,,,332.177.648,-1.652.631.554,131.425.573,5.975.143.761
Congo,Africa,52.3,64,0.57,"$3,921 ",LM,5.8,0.3,0.1,0.3,0.3,0.1,0.1,1.1,0.2,2.3,5.078.503.786,259.848.564,61.983.349,7.831.302.282,6.712.954.164,740.522.273,142.804.872
"Congo, Democratic Republic of",Africa,50,59,0.48,"$1,127 ",LI,95.2,0.2,0,0.4,0,0,0.1,0.7,0.2,0.2,1.348.660.186,31.009.487,81.315.072,1.846.246.272,1.160.856.503,453.835.779,371.234.206
Costa Rica,Central America/Caribbean,73.8,77,0.81,"$20,976 ",UM,5.2,0.4,0.1,0.6,0.9,0.2,0.3,2.6,0.3,0.3,643.532.322,111.495.566,251.434.428,1.615.101.928,-983.838.933,1.720.907.437,1.609.149.748
Côte d'Ivoire,Africa,,,,,LM,27.7,0.3,0.1,0.2,0.2,0.1,0.1,0.9,0.5,0.4,92.553.167,29.642.487,5.096.482,1.106.372.817,221.608.441,585.853.114,799.698.224
Croatia,Other Europe,78.8,76,0.86,"$31,007 ",HI,4.1,0.8,0.2,0.7,1.8,0.1,0.2,3.7,0.7,0.2,116.326.204,360.782.969,155.072.882,25.716.721,-1.140.193.191,2.457.838.376,1.443.366.474
Cuba,Central America/Caribbean,74.7,74,0.76,,UM,11.3,0.8,0.1,0.1,0.8,0,0.1,1.9,0.5,0.1,23.953.113,168.781.666,67.478.993,1.115.083.757,-801.955.759,1.269.381.543,1.719.188.809
Cyprus,EU-27,74.2,81,0.9,"$41,492 ",HI,1.2,,,,,,,3.2,,,,,,380.453.362,-2.808.880.102,2.111.840.158,8.382.981.417
Czech Republic,EU-27,80.5,77,0.89,"$40,707 ",HI,10.7,1,0.3,0.8,2.8,0,0.1,5.1,1.1,0.1,1.242.041.251,5.852.416,122.170.694,2.522.005.575,-2.561.014.389,3.365.758.334,2.015.467.378
Denmark,EU-27,85.6,81,0.95,"$59,333 ",HI,5.8,1.9,0.4,1,2.9,0.8,0.2,7.3,1.8,0,394.444.494,1.753.241.899,216.036.198,4.216.546.359,-3.069.922.517,4.824.787.924,1.728.065.638
Djibouti,Africa,50.3,62,0.51,"$5,710 ",LM,1,1.6,0.1,0.2,0.2,0.1,0.2,2.5,0,0.2,1.715.099,234.446.828,214.843.062,633.919.885,-1.823.461.613,1.627.172.885,3.876.485.903
Dominica,Central America/Caribbean,,73,0.72,"$12,412 ",UM,0.1,,,,,,,2.7,,,,,,1.004.335.122,-1.682.665.685,1.779.216.966,267.540.261
Dominican Republic,Central America/Caribbean,70.8,73,0.77,"$20,541 ",UM,11.1,0.5,0.1,0.1,0.9,0.1,0.1,1.8,0.3,0.1,157.583.136,22.516.128,111.283.677,681.747.314,-1.121.494.442,1.194.029.536,2.645.029.498
Ecuador,South America,71.5,74,0.74,"$10,847 ",UM,18.1,,,,,,,1.7,,,,,,1.872.750.572,19.446.274,1.111.290.394,896.161.965
Egypt,Africa,68.7,70,0.73,"$12,786 ",LM,106.2,,,,,,,1.5,,,,,,313.084.392,-1.139.943.677,962.133.017,4.641.010.872
El Salvador,Central America/Caribbean,69.6,71,0.68,"$9,062 ",LM,6.6,0.4,0.2,0.4,0.6,0.1,0.1,2,0.2,0.1,87.975.489,112.063.344,133.305.571,605.743.426,-1.346.898.576,1.292.955.986,3.223.546.337
Equatorial Guinea,Africa,,61,0.6,"$16,305 ",HI,1.5,0.2,0,0.5,1,0.1,0,1.8,0.1,0.1,2.025.178.602,449.320.242,26.806.814,2.669.458.685,841.869.482,1.210.151.373,68.462.914
Eritrea,Africa,,67,0.49,"$1,800 ",LI,3.7,0.2,0.3,0.1,0.1,0,0,0.7,0.1,0.3,96.893.948,1.400.901.277,1.767.744,1.949.389.245,1.225.294.595,479.464.495,37.144.693
Estonia,EU-27,80.6,77,0.89,"$38,353 ",HI,1.3,0.9,0.2,4.3,2.6,0,0.1,8.1,1.4,0.1,3.832.438.381,4.301.283.389,134.033.174,9.811.607.127,169.411.469,5.375.056.169,827.335.658
Eswatini,Africa,54.6,57,0.6,"$8,917 ",LM,1.2,0.4,0.4,0.8,0.6,0,0.5,2.9,0.3,0.5,45.744.916,4.912.661,541.117.412,1.386.831.466,-1.512.901.071,1.920.078.816,2.090.904.777
Ethiopia,Africa,58,65,0.5,"$2,918 ",LI,120.8,0.3,0.1,0.4,0.1,0,0,0.8,0.3,0.1,46.856.067,2.296.988,33.687.634,449.047.566,-39.188.073,556.826.737,1.872.693.139
Fiji,Asia-Pacific,72.9,67,0.73,"$11,647 ",UM,0.9,0.8,0.2,0.7,0.9,0.2,0.1,2.8,0.5,0.1,1.346.372.069,622.259.519,14.061.498,2.744.014.775,-69.008.375,186.266.357,1.025.148.689
Finland,EU-27,86.5,82,0.94,"$49,686 ",HI,5.6,0.9,0.2,0.9,3,0.1,0.1,5.4,0.8,0.1,8.390.159.207,2.307.201.274,126.549.669,1.175.105.354,6.387.773.814,3.551.334.354,456.408.415
France,EU-27,81.2,82,0.9,"$47,995 ",HI,65.6,1,0.3,0.5,2.2,0.2,0.2,4.3,1,0.2,973.828.654,111.034.045,150.927.203,2.458.371.838,-1.854.753.308,2.855.966.926,1.754.464.105
French Guiana,South America,,,,,,0.3,,,,,,,1.5,,,,,,8.564.610.998,8.409.905.689,1.024.392.362,1.806.332
French Polynesia,Asia-Pacific,,79,,,HI,0.3,,,,,,,3.7,,,,,,1.127.148.909,-259.044.909,246.163.433,3.298.231.466
Gabon,Africa,62.8,66,0.71,"$15,287 ",UM,2.3,0.5,0.1,0.7,0.4,0.3,0,2.1,0.3,0.9,1.360.587.343,202.884.706,47.333.569,1.693.358.961,1.486.912.834,1.366.997.922,121.915.159
Gambia,Africa,60.2,62,0.5,"$2,266 ",LI,2.6,0.5,0,0.1,0.1,0.1,0,0.9,0.1,0,67.683.378,2.140.504,8.195.625,453.522.263,-400.349.892,565.397.606,1.882.756.866
Georgia,Middle East/Central Asia,73.4,72,0.8,"$15,926 ",LM,4,0.4,0.2,0.2,1.4,0.4,0.1,2.7,0.2,0.4,684.855.551,53.067.582,59.808.108,1.381.262.506,-1.274.215.722,1.758.344.063,1.922.500.767
Germany,EU-27,82.2,81,0.94,"$54,192 ",HI,83.9,0.9,0.2,0.5,2.7,0.1,0.2,4.5,0.6,0.1,69.945.463,74.531.266,178.085.032,1.614.535.735,-288.414.354,2.978.832.931,2.786.360.919
Ghana,Africa,63.4,64,0.63,"$5,785 ",LM,32.4,0.4,0.1,0.6,0.3,0.2,0.1,1.8,0.4,0.2,184.274.182,46.136.535,115.712.303,923.303.742,-831.974.234,1.162.269.972,1.901.084.005
Greece,EU-27,76.8,80,0.89,"$30,488 ",HI,10.3,1,0.4,0.3,1.9,0.1,0.1,3.8,1,0.1,232.627.086,193.254.918,70.193.199,1.604.464.539,-2.175.733.806,2.503.085.601,2.356.049.792
Grenada,Central America/Caribbean,,75,0.8,"$15,668 ",UM,0.1,,,,,,,1.8,,,,,,1.579.307.577,-197.695.336,1.176.655.297,1.125.178.489
Guadeloupe,Central America/Caribbean,,,,,,0.4,,,,,,,3.4,,,,,,550.723.844,-2.869.245.141,2.264.557.132,6.209.952.634
Guatemala,Central America/Caribbean,61,69,0.63,"$8,489 ",LM,18.6,0.4,0.2,0.6,0.5,0.1,0.2,1.9,0.3,0.1,273.859.873,39.997.543,223.395.459,963.671.112,-930.130.593,1.253.994.459,1.965.195.056
Guinea,Africa,51.3,59,0.47,"$2,595 ",LI,13.9,0.4,0.5,0.4,0.1,0.1,0.1,1.5,0.3,0.6,496.427.206,255.151.168,53.672.517,1.718.858.332,192.929.679,1.010.404.665,88.775.708
Guinea-Bissau,Africa,,60,0.48,"$2,384 ",LI,2.1,0.4,0.1,0.6,0.1,0.1,0,1.2,0.5,0.1,260.773.538,1.434.115.082,2.710.898,2.243.595.147,1.036.350.302,799.385.882,538.084.978
Guyana,South America,63.9,66,0.71,"$32,768 ",LM,0.8,,,,,,,3.3,,,,,,7.050.741.296,6.719.211.874,2.195.245.984,47.020.506
Haiti,Central America/Caribbean,51.9,63,0.54,"$2,731 ",LI,11.7,0.3,0,0.1,0.1,0,0,0.6,0.1,0,25.123.594,1.068.696,26.237.388,235.699.613,-355.312.615,39.134.301,250.748.069
Honduras,Central America/Caribbean,63.1,70,0.62,"$5,773 ",LM,10.2,,,,,,,1.3,,,,,,1.651.119.574,304.040.667,891.978.015,815.857.875
Hungary,EU-27,79,74,0.85,"$35,069 ",HI,9.6,1.1,0.1,0.4,2.1,0,0.1,3.8,1.7,0.1,661.675.174,6.552.052,121.567.415,2.570.671.975,-1.217.913.853,2.508.639.433,1.473.772.564
India,Asia-Pacific,60.3,67,0.63,"$7,159 ",LM,"1,406.60",0.2,0,0.1,0.6,0,0.1,1,0.2,0,19.611.683,26.040.105,50.541.898,342.227.652,-695.400.353,687.072.868,3.031.981.781
Indonesia,Asia-Pacific,69.2,68,0.71,"$12,449 ",LM,279.1,0.5,0,0.1,0.7,0.2,0.1,1.7,0.5,0.1,260.264.262,338.990.503,83.199.367,1.227.370.667,-451.258.577,1.111.516.462,1.367.662.833
"Iran, Islamic Republic of",Middle East/Central Asia,68.6,74,0.77,"$15,702 ",UM,86,0.5,0.1,0,2.4,0.1,0.1,3.2,0.4,0.1,53.259.352,169.577.822,7.197.257,751.314.683,-2.497.334.817,2.151.116.699,4.323.953.163
Iraq,Middle East/Central Asia,62.3,70,0.69,"$10,399 ",LM,42.2,0.5,0,0,1.1,0,0,1.7,0.2,0,34.153.036,1.787.591,33.445.512,314.221.898,-1.412.524.298,1.143.377.449,5.495.308.279
Ireland,EU-27,80.7,82,0.95,"$106,717 ",HI,5,0.9,0.3,0.6,2.5,0.1,0.1,4.5,0.4,0.7,468.889.103,1.379.291.445,103.161.886,3.109.222.875,-1.396.207.197,298.330.302,144.905.343
Israel,Middle East/Central Asia,73.5,83,0.92,"$43,000 ",HI,8.9,0.8,0.3,0.3,2.6,0.1,0.1,4.2,0.1,0,23.786.869,13.742.928,59.185.502,242.110.623,-3.918.772.643,2.755.158.868,1.718.587.651
Italy,EU-27,78.3,83,0.9,"$43,010 ",HI,60.3,0.8,0.3,0.5,2,0.2,0.1,4,0.4,0.1,340.885.413,65.779.728,91.234.352,971.138.877,-2.980.056.989,2.616.312.844,4.068.620.831
Jamaica,Central America/Caribbean,69,71,0.71,"$10,109 ",UM,3,0.5,0.1,0.2,0.8,0.2,0.1,1.7,0.2,0,174.209.502,112.810.554,69.636.626,554.318.453,-1.186.022.004,1.152.378.987,3.139.604.046
Japan,Asia-Pacific,79.6,84,0.93,"$41,809 ",HI,125.6,0.4,0.1,0.2,2.9,0.3,0.1,4,0.1,0,348.004.225,103.747.578,77.815.615,630.109.766,-3.414.165.762,2.677.946.213,6.418.366.678
Jordan,Middle East/Central Asia,69.4,74,0.72,"$10,159 ",UM,10.3,0.4,0.1,0.1,0.6,0,0.1,1.3,0.1,0,15.913.501,1.769.296,104.159.286,214.335.249,-1.089.517.919,86.335.578,6.083.241.904
Kazakhstan,Middle East/Central Asia,71.1,70,0.81,"$26,125 ",UM,19.2,0.6,0.3,0.1,3.3,0,0,4.3,1.9,1.6,20.376.223,4.793.581,25.323.045,382.386.996,-470.322.658,2.843.430.617,112.299.651
Kenya,Africa,61,61,0.58,"$5,192 ",LI,56.2,0.3,0.2,0.2,0.2,0,0,0.9,0.2,0.2,11.073.712,15.018.315,45.167.026,462.795.906,-418.506.561,583.560.785,1.904.300.483
