Country,Region,SDGi,Life Exectancy,HDI,Per Capita GDP,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
"Korea, Democratic People's Republic of",Asia-Pacific,,73,,,LI,26,0.2,0,0.1,0.8,0,0,1.2,0.2,0,217.929.758,90.722.533,46.666.807,533.428.165,-66.476.965,793.395.326,2.246.221.504
"Korea, Republic of",Asia-Pacific,77.9,84,0.93,"$45,438 ",HI,51.3,0.7,0.2,0.2,4.2,0.5,0.1,5.8,0.1,0,87.249.585,383.578.197,7.026.965,64.688.681,-5.174.542.893,3.854.701.669,8.999.147.325
Kuwait,Middle East/Central Asia,64.5,79,0.83,"$43,613 ",HI,4.4,0.7,0.4,0.1,6.4,0.5,0.5,8.6,0,0,2.696.897,285.763.528,48.770.005,807.349.671,-7.743.805.155,5.662.208.848,1.059.163.722
Kyrgyzstan,Middle East/Central Asia,73.7,72,0.69,"$4,764 ",LI,6.7,0.5,0.2,0,0.6,0,0.1,1.5,0.5,0.5,98.421.885,4.534.529,73.230.364,125.343.204,-256.931.902,1.000.098.378,1.204.982.714
Lao People's Democratic Republic,Asia-Pacific,63.4,68,0.61,"$7,866 ",LM,7.5,0.7,0.2,0.3,0.5,0,0.2,1.9,0.7,0.1,609.881.989,29.401.418,195.268.964,1.641.909.183,-217.734.454,1.231.376.448,1.132.610.534
Latvia,EU-27,80.3,73,0.86,"$31,973 ",HI,1.8,1.8,0.2,4,1.5,0.2,0.1,7.7,2.8,0.2,4.551.672.552,2.196.984.142,102.247.668,9.930.483.467,2.205.903.606,5.114.886.273,777.865.437
Lebanon,Middle East/Central Asia,66.3,75,0.71,,UM,6.7,0.6,0.3,0.1,1.9,0.1,0.1,3.1,0.1,0,4.789.176,6.245.492,86.278.583,318.992.262,-2.826.603.856,2.082.879.159,9.861.042.076
Lesotho,Africa,55.1,53,0.51,"$2,599 ",LM,2.2,,,,,,,1.2,,,,,,723.708.258,-427.347.297,762.179.739,1.590.496.643
Liberia,Africa,49.9,61,0.48,"$1,524 ",LI,5.3,0.2,0,0.7,0.1,0.1,0,1.2,0.1,0.3,1.991.241.595,256.777.493,39.727.176,2.731.745.972,1.489.184.417,822.771.096,454.859.847
Lithuania,EU-27,75.4,74,0.88,"$39,810 ",UM,2.7,1.8,0.3,1.3,2.6,0.2,0.2,6.4,2.8,0.3,2.283.057.719,349.368.846,163.432.462,5.967.089.276,-461.161.462,4.256.512.594,1.077.284.157
Luxembourg,EU-27,75.7,83,0.93,"$120,505 ",HI,0.6,0.9,0.5,1.4,8,0.1,0.1,11,0.4,0.1,657.103.758,885.374,67.119.396,1.228.958.605,-973.044.912,7.256.850.877,8.917.637.809
Madagascar,Africa,50.1,64,0.5,"$1,523 ",LI,29.2,0.2,0.2,0.2,0.1,0,0.1,0.8,0.2,1,580.164.786,162.087.995,63.442.166,1.978.753.711,1.184.725.168,525.771.727,401.277.096
Malawi,Africa,53.3,63,0.51,"$1,373 ",LI,20.2,0.4,0.1,0.2,0,0,0.1,0.7,0.4,0.1,12.361.597,43.757.689,88.266.461,576.487.738,-147.794.125,47.958.846,1.256.369.937
Malaysia,Asia-Pacific,70.4,75,0.8,"$28,180 ",UM,33.2,0.7,0.1,0.4,2.4,0.5,0.1,4.2,0.7,0,530.150.447,732.839.346,128.678.809,2.062.303.764,-218.007.516,2.809.121.806,2.057.106.716
Mali,Africa,54.1,59,0.43,"$2,206 ",LI,21.5,0.3,0.4,0.1,0.1,0,0.1,1,0.4,0.5,433.902.546,32.660.782,52.643.001,1.368.689.788,367.915.862,662.669.674,731.191.198
Malta,EU-27,76.8,83,0.92,"$46,806 ",HI,0.4,,,,,,,3.7,,,,,,467.363.732,-3.254.616.382,246.453.598,7.963.776.091
Martinique,Central America/Caribbean,,,,,,0.4,,,,,,,3.5,,,,,,510.104.348,-2.992.698.262,2.319.406.014,6.866.835.435
Mauritania,Africa,55.8,64,0.56,"$5,927 ",LM,4.9,0.4,1.3,0.2,0.4,0,0,2.3,0.1,2.4,49.552.859,1.116.999.731,29.604.019,3.653.577.326,1.397.169.821,1.494.096.505,617.588.545
Mauritius,Africa,68.4,74,0.8,"$21,450 ",UM,1.3,,,,,,,2.6,,,,,,675.477.406,-1.928.109.761,1.723.984.022,3.854.440.052
Mexico,North America,70.2,70,0.76,"$19,028 ",UM,131.6,0.5,0.2,0.3,1.1,0.1,0.1,2.3,0.3,0.2,427.634.638,132.918.606,82.561.173,1.202.798.995,-1.082.430.614,1.513.181.269,1.899.926.437
Mongolia,Asia-Pacific,63.5,71,0.74,"$11,435 ",LM,3.4,0.6,4.7,0.1,2.2,0,0,7.7,0.4,6.8,6.197.277.782,74.457.563,15.806.037,1.351.424.822,580.652.981,510.372.134,570.340.154
Montenegro,Other Europe,68.8,74,0.83,"$21,308 ",UM,0.6,0.5,0.4,1.1,1.3,0.1,0.3,3.7,0,0.3,1.925.736.937,248.617.634,27.905.659,2.828.793.864,-821.806.374,241.727.128,1.290.514.761
Morocco,Africa,69,74,0.68,"$7,744 ",LM,37.8,0.5,0.2,0.1,0.6,0.1,0,1.5,0.2,0.2,84.511.722,65.308.994,31.137.202,565.398.289,-979.869.888,102.321.047,2.733.061.291
Mozambique,Africa,53.6,59,0.45,"$1,232 ",LI,33.1,0.2,0.1,0.2,0.2,0,0,0.8,0.2,0.6,433.448.963,12.872.671,47.797.027,1.385.576.072,614.345.946,510.675.591,55.661.334
Myanmar,Asia-Pacific,64.3,66,0.59,"$4,090 ",LI,55.2,0.4,0,0.3,0.2,0,0.1,1.1,0.5,0,499.646.595,281.436.417,57.071.596,1.362.234.437,248.014.203,737.788.965,817.935.741
Namibia,Africa,62.7,59,0.62,"$8,949 ",UM,2.6,0.3,0.8,0.3,0.9,0,0,2.4,0.1,1.4,289.487.076,4.240.215.963,18.877.714,6.122.942.025,3.737.652.781,1.579.436.478,389.565.871
Nepal,Asia-Pacific,66.2,68,0.6,"$3,921 ",LI,30.2,0.3,0.1,0.2,0.3,0,0.1,0.9,0.2,0,86.229.445,4.625.979,100.555.424,390.028.925,-51.042.717,596.243.498,2.308.690.555
Netherlands,EU-27,79.9,81,0.94,"$58,732 ",HI,17.2,,,,,,,6,,,,,,1.113.508.517,-4.908.468.884,3.987.495.773,5.408.110.768
New Zealand,Asia-Pacific,78.3,82,0.94,"$43,178 ",HI,4.9,,,,,,,5.4,,,,,,8.447.231.686,3.021.001.811,3.593.017.251,642.367.828
Nicaragua,Central America/Caribbean,67.1,74,0.67,"$6,056 ",LM,6.8,0.5,0.2,0.4,0.4,0,0.1,1.5,0.6,0.5,696.956.617,426.086.185,9.010.544,2.310.417.773,816.845.391,988.979.727,646.451.218
Niger,Africa,52.2,62,0.4,"$1,229 ",LI,26.1,0.7,0.3,0.2,0.1,0,0,1.4,0.7,0.3,30.725.086,422.347,13.122.162,1.074.301.895,-276.005.627,894.115.866,1.256.916.262
Nigeria,Africa,54.2,53,0.54,"$5,013 ",LM,216.7,0.3,0.1,0.2,0.2,0,0,0.8,0.3,0.1,33.039.166,1.450.929,47.224.406,446.354.238,-354.981.077,530.609.959,1.795.290.033
Norway,Other Europe,82.3,83,0.96,"$66,643 ",HI,5.5,0.9,0.1,0.8,2.6,0.9,0.1,5.4,0.2,0.1,3.439.090.343,2.879.183.276,1.350.639,6.747.554.557,1.348.820.882,3.574.810.445,800.102.264
Oman,Middle East/Central Asia,69.2,73,0.82,"$30,222 ",HI,5.3,0.7,0.3,0.1,4.9,0.8,0.5,7.3,0.1,0,1.006.289,1.181.415.343,51.744.752,1.801.254.966,-5.480.212.207,482.147.601,4.042.441.137
Pakistan,Asia-Pacific,59.3,66,0.54,"$5,542 ",LM,229.5,0.3,0,0.1,0.3,0,0,0.7,0.3,0,16.762.376,27.482.753,44.070.495,361.549.059,-368.417.693,48.335.275,2.018.997.791
Panama,Central America/Caribbean,64,76,0.81,"$30,907 ",UM,4.4,0.6,0.4,0.2,0.8,0.4,0.1,2.3,0.3,0.4,1.323.250.976,528.577.331,81.230.734,2.627.580.918,307.799.378,153.606.008,882.858.269
Papua New Guinea,Asia-Pacific,53.6,65,0.56,"$3,682 ",LM,9.3,0.2,0,0.3,0.2,0.2,0.2,1.2,0.2,0,1.954.178.013,519.162.506,169.813.039,2.900.181.196,1.745.338.463,764.687.446,398.196.752
Paraguay,South America,67.4,70,0.72,"$12,359 ",LM,7.3,0.7,0.8,0.9,0.7,0,0.1,3.2,1.9,2.3,5.336.883.702,51.431.432,109.623.515,9.647.940.739,6.497.611.479,2.086.013.243,32.652.867
Peru,South America,71.9,72,0.76,"$12,878 ",UM,33.7,0.6,0.5,0.1,0.5,0.4,0.1,2.2,0.5,0.5,2.351.926.112,180.927.444,94.338.937,3.546.836.383,13.089.486,1.481.833.538,630.953.205
Philippines,Asia-Pacific,66.6,69,0.7,"$8,768 ",LM,112.5,0.3,0,0.1,0.5,0.2,0.1,1.2,0.2,0,71.795.096,57.197.699,67.062.712,402.745.802,-77.663.592,780.936.114,2.928.352.614
Poland,EU-27,80.5,76,0.88,"$35,703 ",HI,37.7,1,0,0.8,2.6,0.1,0.1,4.6,1,0.1,684.798.759,105.937.226,123.989.819,2.016.241.672,-2.632.431.214,3.078.152.283,2.305.612.938
Portugal,EU-27,79.2,81,0.87,"$34,950 ",HI,10.1,0.8,0.4,0.4,1.6,0.4,0.1,3.7,0.3,0.2,835.073.402,75.106.238,62.307.541,1.478.047.303,-2.241.348.574,2.462.824.809,2.516.425.468
Qatar,Middle East/Central Asia,66.8,79,0.86,"$96,605 ",HI,3,0.7,0.3,0.2,11.6,0.2,0.1,13.1,0,0,0,902.741.632,116.206.201,103.899.563,-1.208.733.856,8.691.696.866,1.263.367.603
Republic of Moldova,Other Europe,73.9,69,0.77,"$14,320 ",LM,4,,,,,,,1.5,,,,,,1.009.467.663,-512.739.072,100.794.017,150.793.016
Republic of North Macedonia,Other Europe,72.3,75,0.77,"$16,896 ",UM,2.1,0.7,0.3,0.3,1.5,0,0,2.8,0.5,0.3,698.503.606,8.635.438,4.398.368,155.133.585,-1.262.256.192,1.863.040.266,1.813.657.592
Réunion,Africa,,,,,,0.9,,,,,,,3.5,,,,,,123.645.377,-3.367.670.784,2.311.800.179,2.823.652.807
Romania,EU-27,77.7,73,0.82,"$31,367 ",UM,19,0.6,0.1,0.5,1.4,0,0.1,2.7,0.9,0.2,1.078.524.771,101.551.682,103.657.575,2.450.628.155,-287.037.123,1.812.764.811,1.117.127.979
Russian Federation,Other Europe,74.1,69,0.82,"$25,706 ",UM,145.8,1.2,0.1,0.7,3.6,0.2,0,5.8,1.9,0.3,4.210.828.797,1.187.785.838,26.224.688,7.712.083.888,1.910.912.299,3.841.287.612,752.218.424
Rwanda,Africa,59.4,66,0.53,"$2,405 ",LI,13.6,0.2,0,0.2,0.1,0,0,0.6,0.2,0,673.208,447.253,38.914.646,243.488.781,-31.054.098,366.854.802,2.275.381.063
Saint Lucia,Central America/Caribbean,,71,0.72,"$14,140 ",UM,0.2,0.5,0.1,0.1,0.9,0.2,0,1.7,0.1,0,95.920.288,144.040.383,2.131.223,376.356.935,-1.335.471.567,113.349.959,4.548.417.589
Saint Vincent and Grenadines,Central America/Caribbean,,70,0.75,"$13,280 ",UM,0.1,,,,,,,1.8,,,,,,1.155.476.716,-659.357.094,1.201.705.298,1.570.636.417
Samoa,Asia-Pacific,0,73,0.71,"$5,084 ",LM,0.2,,,,,,,2.5,,,,,,1.662.282.108,-82.147.034,1.644.634.599,1.494.182.267
Sao Tome and Principe,Africa,59.4,68,0.62,"$4,010 ",LM,0.2,,,,,,,1.1,,,,,,700.090.513,-351.779.258,696.503.156,1.502.476.825
Saudi Arabia,Middle East/Central Asia,66.6,77,0.88,"$47,423 ",HI,35.8,0.8,0.2,0.2,4.5,0.1,0,5.7,0.4,0.1,49.429.421,140.564.155,43.026.058,697.532.479,-5.047.947.389,3.804.410.937,823.686.358
Senegal,Africa,58.7,67,0.51,"$3,505 ",LM,17.7,0.5,0.2,0.2,0.2,0.1,0,1.2,0.3,0.1,345.240.162,137.812.508,44.698.919,1.000.162.642,-219.361.335,807.516.598,1.219.325.663
Serbia,Other Europe,75.9,73,0.8,"$20,474 ",UM,8.7,1,0.1,0.6,2,0,0.1,3.8,1.3,0,550.451.908,4.598.381,111.434.224,2.054.991.936,-1.775.586.759,2.536.445.314,1.864.035.877
Sierra Leone,Africa,53,60,0.48,"$1,677 ",LI,8.3,0.5,0.1,0.3,0.1,0.1,0,1,0.4,0.2,114.758.269,157.742.667,33.035.202,921.573.084,-124.702.882,692.799.178,1.135.315.239
Singapore,Asia-Pacific,71.7,83,0.94,"$112,699 ",HI,5.9,0.6,0.3,0,4.4,0.4,0.1,5.7,0,0,2.074.859,12.136.597,89.583.924,104.126.803,-5.633.904.237,3.799.478.642,5.510.618.678
Slovakia,EU-27,78.7,75,0.85,"$33,079 ",HI,5.5,0.8,0.2,0.6,2.4,0,0.1,4.2,0.9,0.1,1.526.890.059,6.210.991,117.204.922,2.665.671.799,-1.493.307.176,2.753.897.928,1.560.199.187
Slovenia,EU-27,,81,0.92,"$41,570 ",HI,2.1,0.7,0.2,1.3,2.4,0.1,0.1,4.8,0.4,0.2,185.220.056,5.133.365,78.533.372,2.485.838.691,-2.296.160.244,3.166.435.088,1.923.696.397
Solomon Islands,Asia-Pacific,0,70,0.56,"$2,043 ",LI,0.7,,,,,,,1.7,,,,,,3.324.442.199,165.949.821,1.102.454.672,500.819.052
Somalia,Africa,45.6,55,,"$1,132 ",LI,16.8,0.2,0.3,0.4,0,0,0,0.9,0.1,0.3,116.078.143,196.020.781,17.672.179,712.411.364,-17.897.815,590.239.996,1.251.228.657
South Africa,Africa,63.7,62,0.71,"$13,157 ",UM,60.8,0.6,0.1,0.2,2.2,0.1,0.1,3.2,0.5,0.5,31.594.415,150.192.177,50.031.339,1.275.586.245,-1.937.300.307,2.127.436.006,2.518.752.898
South Sudan,Africa,39,55,0.39,$794,LM,11.6,0.3,1.1,0.2,0.1,0,0,1.7,0.3,1.1,363.152.422,6.688.914,23.624.027,1.782.236.013,11.319.203,1.105.169.512,936.488.754
Spain,EU-27,79.9,83,0.91,"$39,753 ",HI,46.7,1.2,0.2,0.2,1.8,0.5,0.1,3.9,1.1,0.1,411.346.213,60.670.944,57.379.487,172.215.542,-2.193.410.924,2.592.720.499,2.273.642.842
Sudan,Africa,49.6,65,0.51,"$3,804 ",LM,46,0.3,0.5,0.1,0.2,0,0,1.1,0.4,0.5,218.923.148,18.979.283,19.533.009,1.131.661.469,-10.194.273,756.088.016,1.009.008.236
Suriname,South America,71.6,70,0.73,"$14,818 ",UM,0.6,0.3,0,0.9,1.7,0.1,0.1,3.1,0.3,0,6.794.996.108,6.479.268.601,103.943.459,7.483.845.211,7.169.935.685,2.078.574.567,41.944.952
Sweden,EU-27,85.2,83,0.95,"$53,897 ",HI,10.2,1,0.3,1.3,2.1,0.1,0.2,4.9,0.7,0.1,5.523.063.853,2.011.729.656,186.263.431,851.950.749,3.581.579.343,3.269.684.741,579.602.536
Switzerland,Other Europe,80.8,84,0.96,,HI,8.8,0.6,0.2,0.3,2.4,0,0.2,3.7,0.2,0.1,649.536.393,7.490.124,172.590.045,1.126.134.218,-2.609.829.847,2.473.795.553,3.317.512.252
Syrian Arab Republic,Middle East/Central Asia,57.4,72,0.58,,LM,19.4,0.4,0.1,0,0.5,0,0,1,0.4,0.1,43.465.752,3.758.641,2.230.716,599.874.724,-397.388.392,660.344.966,1.662.452.302
Tajikistan,Middle East/Central Asia,69.7,72,0.69,"$3,966 ",LI,10,0.3,0.1,0.2,0.3,0,0.1,1.1,0.2,0.1,5.301.274,9.601.452,104.688.276,447.701.438,-613.270.415,702.530.165,2.369.820.071
"Tanzania, United Republic of",Africa,57.4,66,0.55,"$2,876 ",LI,63.3,0.3,0.2,0.2,0.1,0.1,0,0.9,0.3,0.2,116.900.753,44.997.696,44.710.962,79.975.609,-126.549.295,613.359.792,1.158.234.863
Thailand,Asia-Pacific,,79,0.8,"$18,036 ",UM,70.1,0.5,0,0.2,1.4,0.2,0.1,2.3,0.6,0,218.597.139,183.869.718,9.013.437,1.143.619.577,-1.201.624.761,1.552.920.455,2.050.720.698
Timor-Leste,Asia-Pacific,0,68,0.61,"$2,860 ",LM,1.4,0.3,0.1,0,0.1,0.1,0,0.6,0.2,0.1,541.295.654,794.154.161,21.591.527,159.116.224,1.024.141.801,375.456.674,356.356.143
Togo,Africa,,62,0.54,"$2,226 ",LI,8.7,0.3,0.1,0.2,0.2,0.1,0,0.9,0.3,0.1,101.009.487,16.329.918,19.096.604,553.858.253,-339.253.802,591.380.589,1.612.528.207
Tonga,Asia-Pacific,0,71,0.75,"$5,810 ",LM,0.1,,,,,,,3.1,,,,,,1.256.949.734,-1.833.476.113,2.046.347.766,245.867.099
Trinidad and Tobago,Central America/Caribbean,60.4,73,0.81,"$25,596 ",HI,1.4,0.4,0.2,0.2,4.5,0.1,0,5.4,0,0,124.025.214,1.208.082.975,993.573,137.945.418,-401.364.274,3.571.078.026,3.909.587.573
Tunisia,Africa,70.7,74,0.73,"$10,535 ",UM,12,0.1,0.1,0.2,0.9,0.1,0,1.4,0.4,0.1,31.424.658,210.163.693,25.266.878,716.018.316,-645.334.105,901.429.325,1.901.281.561
Turkiye,Middle East/Central Asia,70.4,76,0.84,"$32,109 ",UM,85.6,0.9,0.1,0.3,1.9,0,0,3.4,0.8,0.1,532.112.634,39.326.179,42.962.586,1.478.215.807,-191.661.569,2.247.912.163,2.296.573.668
Turkmenistan,Middle East/Central Asia,66.1,69,0.75,"$16,151 ",LM,6.2,0.4,0.5,0,2.9,0,0,3.9,0.4,1.6,11.837.418,104.249.496,463.727,2.152.708.107,-1.708.096.742,2.556.459.779,1.793.464.165
Uganda,Africa,54.9,63,0.53,,LI,48.4,0.3,0.1,0.4,0.1,0.1,0,1,0.3,0.1,8.342.447,32.039.474,33.057.533,478.872.706,-499.087.529,647.563.423,2.042.213.355
Ukraine,Other Europe,75.7,70,0.77,,LM,43.2,,,,,,,2,,,,,,30.867.497,1.073.227.971,1.333.267.937,652.311.306
United Arab Emirates,Middle East/Central Asia,68.8,79,0.91,"$67,026 ",HI,10.1,0.8,0.6,0.6,6.5,0.3,0,8.7,0,0,61.907.523,450.007.816,0,543.236.143,-817.159.126,5.770.585.826,1.604.242.927
United Kingdom,Other Europe,80.6,81,0.93,"$47,366 ",HI,68.5,0.7,0.2,0.4,2.1,0.1,0.1,3.6,0.4,0.1,150.714.141,286.077.624,97.711.509,1.020.497.152,-2.544.799.528,2.360.786.914,3.493.686.065
United States of America,North America,74.6,76,0.92,"$65,118 ",HI,334.8,1.3,0.3,0.8,4.8,0.1,0.1,7.5,1.7,0.2,1.433.903.996,313.289.262,51.251.989,3.720.832,-3.739.800.091,4.940.111.353,2.005.097.809
Uruguay,South America,,75,0.81,"$22,837 ",UM,3.5,0.3,0.6,0.4,0.7,0,0.1,2.2,1.1,4.9,1.329.715.171,2.190.588.968,82.052.832,9.557.758.836,7.395.636.352,1.431.664.998,226.216.472
Uzbekistan,Middle East/Central Asia,69.9,71,0.73,,LM,34.4,0.5,0.2,0.1,1.2,0,0.1,2.1,0.4,0.2,53.231.593,8.917.271,65.883.123,730.073.847,-1.377.057.783,1.395.252.408,2.886.189.717
Vanuatu,Asia-Pacific,0,70,0.61,"$2,442 ",LM,0.3,,,,,,,1.8,,,,,,18.364.544,6.197.676,1.211.917.691,996.625.195
"Venezuela, Bolivarian Republic of",South America,60.3,71,0.69,,UM,29.3,0.3,0.6,0.1,0.9,0.1,0,2.1,0.2,0.6,1.805.860.893,259.061.964,43.885.182,2.945.991.731,836.455.041,1.396.844.936,716.070.133
Viet Nam,Asia-Pacific,72.8,74,0.7,"$11,032 ",LM,99,0.5,0,0.4,1.3,0.1,0.1,2.4,0.4,0,155.676.974,149.952.414,78.597.105,79.507.003,-1.637.204.158,1.610.547.898,3.059.194.909
Yemen,Middle East/Central Asia,52.1,64,0.46,"$1,780 ",LM,31.2,0.3,0.1,0,0.2,0.1,0,0.6,0.1,0.1,30.011.215,146.865.083,1.953.004,347.502.131,-265.756.229,406.073.446,1.764.761.437
Zambia,Africa,,,,,LM,19.5,0.3,0.1,0.5,0.2,0,0.1,1.2,0.3,0.7,62.078.114,16.994.124,63.169.875,1.651.919.903,438.704.985,803.339.009,734.427.206
Zimbabwe,Africa,,,,,LI,15.3,0.3,0.3,0.3,0.3,0,0,1.1,0.2,0.3,118.372.555,8.839.451,26.970.101,631.495.216,-453.895.888,718.699.548,1.718.763.779